posName,salaryStr,city,comName,posDesc,taoLableList,degreeStr,degreeStr2,workYearStr,workLocationStr,posKeywordList,industryStr,propertyStr
机器人技术员,4.5-6K,东莞,东莞凤岗嘉辉塑胶五金有限公司,"岗位职责:
1、根据项目要求开展调试，安装，检测，收集数据完成机器人应用技术项目和科普实验项目。
2、机加工工艺分析及调配。

任职要求：
1、大专以上学历，机器人专业优先，优秀的应届生亦可
2、一年以上工作经验
3、熟悉机器人运作认知及编程，CAD机械制图

","['养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '带薪年假', '免费旅游']",大专,学历不限,应届毕业生,东莞-凤岗镇,"['机器人', '科普', '机加工工艺分析']",生产/制造/加工,全职
新材料销售代表/销售工程师,15-30K,东莞,珠海市卓和化工科技有限公司,"职位概述
广东卓和新材料公司是一家专注于新材料研发、生产和销售的高新技术企业，致力于为国内外客户
提供优质的高分子新材料解决方案。公司秉承创新、绿色、可持续的发展理念，不断推动行业技术
进步。目前公司主要产品：丙烯酸树脂、聚酯树脂、氨基树脂、电子化学品、UV树脂。

主要职责
市场开发：
负责以丙烯酸树脂、聚酯树脂、氨基树脂、电⼦化学品、UV树脂等为主的销售及市场开发工作，完
成销售指标。
客户关系维护：
拜访潜在客户，建立并维护良好的客户关系。分析客户需求，积极与技术部、应用服务部沟通，为
客户提供专业的解决方案。同时，协助公司进行市场调研，了解市场动态，收集竞争对手信息。

任职要求
学历: 大专学历以上 
经验: 有2年以上相关工作经验最佳，对销售岗位感兴趣。
技能: 熟练使用财务软件及办公软件（如Excel）。
具备良好的数据分析能力和沟通能力。
其他: 具备团队合作精神，责任心强，能够承受一定的工作压力。
薪资待遇：根据个人经验和能力面议，提供竞争力的薪资和福利（额外商业保险+不定期团建旅游+
专业培训等）","['八小时工作制', '带薪年假', '年终抽奖', '生日祝福及礼物', '包吃', '8小时工作制', '生日礼物', '五险', '弹性工作时间', '交通补助', '话费补助']",大专,学历不限,2年,东莞-松山湖,[],生产/制造/加工,全职
涂布机长（TPU新材料）,10-18K·16薪,东莞,东莞市雄林新材料科技股份有限公司,"岗位职责：
1、对流延车间产品工艺流程熟悉，有TPU新材料行业同等职位2年以上工作经验；
2、按照生产主管要求，按时按量完成生产任务，完成当日当月生产任务；
3、有品质意识，有责任心，按生产工艺要求进行安全生产操作；
4、从事过流延吹膜经验者优先。
福利待遇：薪资面议，包食宿（空调宿舍，有夫妻房，有热水供应）。","['五险一金', '带薪年假', '免费培训', '节日福利', '交通便利', '全勤奖', '绩效奖', '生日礼物']",不限,学历不限,2年,东莞-道滘镇,"['生产', '工艺', '调机', 'TPU新材料', '新材料贴合机', '新材料流延机', '新材料透明对压机', '新材料压纹机', '新材料涂布机']",生产/制造/加工,全职
高分子化工/化纤/新材料,8-12K,株洲,东莞市圣高机械科技有限公司,"岗位职责:
1、负责研发项目的调研、计划、实施和结题；
2、项目完成后，负责移交整套工艺性文件，指导生产人员进行生产；
3、协助销售人员进行相关产品的市场推广和销售，并解决客户提出的问题；
4、对新、老产品进行技术改进；
岗位要求:
1、本科及以上学历：
2、具备优秀的专业理论知识和较强的实际研发经验，从事过树脂、橡胶、超硬材料等相关研发和产品开发的人员优先考虑。
3、具备较强的逻辑思维能力，能独立思考和解决问题。
4、具备较强的沟通能力和团队协作能力。有较强的责任心和敬业精神。","['五险一金', '年终奖', '团队活动丰富', '免费培训', '工作环境优美', '带薪年假', '项目奖']",本科,学历不限,1年,株洲-石峰区,['高分子材料，化学工程'],钢铁/有色金属冶炼及加工,全职
新材料研发工程师,12-20K,东莞,东莞市夏阳新材料有限公司,"岗位职责：
1、负责陶瓷粉体、粉粒的制备，满足新产品开发需求；
2、负责陶瓷粉体、粉粒材料的分析、研究，出具研发报告；
3、不断改善原粉制备过程和工艺，提升产品竞争力，交付研发成果。

任职要求：
1、本科以上学历，陶瓷材料，无机非金属材料方向；
2、熟悉氮化硅原粉体材料，有陶瓷粉体、粉粒制备经验；
3、熟悉陶瓷粉体、粉粒的材料特性和相关工艺
4、5年以上氮化硅等原粉制备经验；
5、逻辑思维严谨，有敬业精神和专研工功底。

","['包吃', '包住', '加班补助', '绩效奖', '免费旅游', '团队活动丰富', '五险一金', '节日福利', '免费培训', '工作环境优美']",本科,学历不限,5年,东莞-常平镇,[],钢铁/有色金属冶炼及加工,全职
研发工程师（液态新材料）,13-18K,东莞,万裕三信电子（东莞）有限公司,"1.大专及以上学历，物理、电子或化学相关专业
2.至少两年以上电子元器件行业液态新材料的开发及各种材料的试验等工作经验
3.有铝电解电容行业材料研发工作经验者优先","['五险', '带薪年假', '绩效奖', '试用期全薪', '节日福利', '免费培训', '公司重点项目']",大专,学历不限,2年,东莞-长安镇,"['电子元器件', '液态新材料', '铝电解电容', '材料研发', '物理', '电子', '化学']",电子/半导体/集成电路,全职
品质工程师（芯片封测）,8-12K,惠州,广东瑞讯电子科技有限公司,"岗位职责
1.负责对生产过程中存在的质量隐患提出纠正及预防措施，保证生产在受控和稳定的状态进行;
2.加工厂生产产品的品质监督，及作业人员的培训和指导；
3.上线异常处理，对生产过程中出现的异常进行分析、确认。并拉通相关部门制定整改措施
并跟进落实效果；
4.推动产品项目的试产、量产导入工作及基础资源的协调；
5.品质检验规范制定及改进，确保质量检验方式正确、有效，检验结果可靠；
6.协同相关部门对生产工艺优化改善落实，并跟进记录改善效果；
7.客户投诉处理及异常8D报告回复；

任职要求：
大专学历，有2年以上电子/芯片封测制程管理工作经验,","['包吃', '包住', '带薪年假', '全勤奖', '绩效奖', '节日福利', '五险', '年终奖', '免费培训', '免费旅游']",中专,学历不限,3年,惠州-博罗县,"['品质工程师', '芯片封测', '质量管理体系', '质量管理决策', '质量管理计划', '质量检验标准', '产品信息反馈', '统计流程', '质量控制方案', '物资采购', '产品生产', '出入库总检', '质量监督', '质量检验记录', '新产品试制', '质量控制', '自检资料', 'LED封装']",电子/半导体/集成电路,全职
芯片（IC）烧录机操作员,5-7K,东莞,东莞市共博电子科技有限公司,"1、按照车间主管要求，按时按量完成生产任务，完成当日当月生产任务；
2、按客户要求工艺要求进行生产操作；
3、服从领导安排，完成本岗以外的技术学习任务；
4、完成领导交办的临时工作。
5、会操作电脑（简单的办公软件会即可）

IC芯片程序导入，电子元件测试（客户会提供芯片和烧录程序，需要会把程序通过烧录器烧录到芯片里）
会操作电脑，18-35，男女不限
能吃苦耐劳，会操作烧录器者、有在电子厂上班经验者优先","['包吃', '包住', '年终奖', '餐补', '房补', '加班补助', '五险', '8小时工作制', '带薪年假', '全勤奖']",不限,学历不限,不限,东莞-长安镇,"['生产', '生产操作', '机械', '电子料', '技术学习', '生产任务']",电子/半导体/集成电路,全职
西安军工销售业务员,8-10K,西安,广东三木科技有限公司,"岗位职业：
1.负责军工领域潜在客户的开发；
2.负责销售项目的全程跟进，确保项目的顺利推进，完成销售任务；
3.开拓并维护军工行业的合作伙伴，建立多元化销售渠道；
4.做好销售合同的签署，及时处理合同变更、款项回收等事宜。

任职要求：
1.本科及以上学历，军工、电子、机械、自动化等相关专业优先；
2.具有1年以上军工销售经验，或军工领域某一市场（航天航空、船舶、电子信息等）有深入了解；
3.熟悉军工产品标准、质量体系及行业规范，能够快速理解客户需求并提供专业解决方案。

工作地点：西 安","['包吃', '包住', '养老保险', '医疗保险', '工伤保险', '8小时工作制', '绩效奖', '项目奖', '年终奖', '免费培训']",本科,学历不限,1年,西安-长安区,"['航天航空', '军工', '电子信息']",生产/制造/加工,全职
芯片设计工程师（微型扬声器）,40-70W/年,东莞,东莞市瑞勤电子有限公司,"岗位职责
1.	芯片设计与优化
61	负责MEMS SPK芯片的架构设计、声学建模及性能仿真，包括振膜结构、驱动电路、声场分布等核心模块。
61	结合工艺能力优化芯片参数，提升声压级、频响范围、失真度等关键指标。
2.	跨学科协同开发
61	与工艺工程师、封装团队协作，确保芯片设计与制造工艺（如CMOS-MEMS、深硅刻蚀等）的兼容性。
61	参与声学测试方案制定，分析测试数据并迭代设计模型。
3.	技术预研与创新
61	跟踪MEMS声学器件的前沿技术（如压电材料应用、超薄化设计），提出技术路线规划。
61	主导或参与相关专利撰写、技术文档编制及行业标准研究。
4.	项目全周期管理
61	从需求分析到量产交付，主导芯片开发全流程，解决设计-制造-应用中的技术难点。
任职资格
核心要求：
1.	学历与专业
61	硕士及以上学历，微电子、电子工程、声学、机械工程等相关专业。
61	具备3年以上MEMS器件或声学芯片设计经验，熟悉消费电子领域（如TWS耳机、智能手机）优先。
2.	专业技能
61	精通MEMS设计工具（如COMSOL Multiphysics、ANSYS、CoventorWare）及EDA软件（Cadence、Mentor）。
61	熟悉半导体工艺流程（光刻、刻蚀、薄膜沉积）及封装技术（如WLP、SiP）。
61	掌握声学测试设备（激光测振仪、消声室）的使用与数据分析方法。
3.	软性能力
61	逻辑清晰，具备跨领域技术整合能力，能独立承担复杂项目。
61	英语熟练，可阅读国际期刊文献及参与国际技术交流。
加分项：
61	拥有压电MEMS设计经验或声学-结构耦合仿真背景。
61	主导过量产级MEMS SPK芯片项目，或发表过相关领域核心论文/专利。
薪资福利
1.	薪酬体系
61	年薪范围：40-70万元（根据资历面议），含绩效奖金、项目分红及期权激励。
2.	职业发展
61	提供国内外***MEMS技术培训资源，支持参与行业峰会及学术交流。
61	技术与管理双通道晋升机制，快速成长为团队负责人或技术专家。
3.	福利保障
61	六险一金、年度体检、带薪年假、弹性工作制。
61	配备独立实验室及高端仿真设备，提供开放式创新环境。","['包吃', '包住', '免费培训', '绩效奖', '全勤奖', '工作环境优美', '五险', '试用期全薪', '免费旅游', '年终奖']",硕士,学历不限,不限,东莞-寮步镇,[],电子/半导体/集成电路,全职
芯片设计工程师(MEMS MIC),30-60W/年,东莞,东莞市瑞勤电子有限公司,"二、岗位职责
1.	芯片设计与仿真
61	主导MEMS麦克风芯片的声学结构设计，包括振膜、背板、声学腔体等核心组件；
61	使用COMSOL、ANSYS等工具进行声-机-电多物理场耦合仿真，优化灵敏度、信噪比、频率响应等核心性能指标。
2.	工艺对接与流片
61	协同工艺工程师完成MEMS麦克风的工艺开发，解决刻蚀、沉积、键合等工艺兼容性问题；
61	主导芯片流片全流程，包括版图设计、工艺参数调试及良率提升。
3.	测试与可靠性验证
61	制定芯片电声性能测试方案，分析测试数据并反馈至设计迭代；
61	完成高低温、振动、老化等可靠性验证，确保产品符合车规/工规标准。
4.	跨部门协作
61	与封装团队协同优化芯片封装结构，降低寄生效应；
61	支持客户应用端的技术对接，解决声学系统集成问题。
________________________________________
三、任职要求
1.	学历与专业
61	硕士及以上学历，微电子、电子工程、材料物理、声学等相关专业；
61	博士学历或具备MEMS麦克风设计经验者优先。
2.	技能要求
61	精通MEMS器件设计原理，熟悉电容式/压电式麦克风技术路线；
61	熟练使用Cadence、L-Edit等EDA工具，掌握半导体制造工艺基础知识；
61	具备声学测试经验（如消音室、AP测试系统）者优先。
3.	经验与素质
61	3年以上MEMS设计或声学传感器开发经验，主导过量产项目者优先；
61	逻辑清晰，具备独立解决问题能力，适应快节奏研发环境。
________________________________________
四、薪资福利
61	薪资范围：年薪30-60万（面议，根据资历及项目经验浮动）；
61	福利体系：六险一金、带薪年假、年度体检、股权激励；
61	发展支持：国际技术交流机会、专利奖金、定制化培训计划；
61	工作环境：开放式实验室、高端测试设备、弹性工作制。
________________________________________
五、应聘方式
1.	工作地点：东莞市或面谈。","['包吃', '包住', '免费培训', '绩效奖', '全勤奖', '工作环境优美', '五险', '试用期全薪', '免费旅游', '年终奖']",硕士,学历不限,不限,东莞-寮步镇,[],电子/半导体/集成电路,全职
军工开关结构工程师,18-22K,东莞,东莞市恒昌智能科技有限公司,"任职要求：
1、机械设计制造及其自动化、机电一体化及相关专业本科及以上学历；
2、3年以上研发类工作经验，有传感器、开关、操纵组件开发经验者优先；
3、熟练操作pro/e、solidworks、CAD制图软件，能够熟练应用CAE软件（ANSYS、ABAQUS等）进行产品结构及零件分析者优先
4、具备数据分析能力，有Matlab软件操作经验；
5、有军品类产品开发经验，熟悉军品设计开发流程，能独立编写各类技术文件；
6、具备分析、解决问题的能力，具有良好的学习能力，沟通能力和团队合作能力；
   5.5天制 26-42岁  中高级都招（具体薪资优秀者面谈）","['包吃', '包住', '五险一金', '免费培训', '生日礼物', '节日福利', '团队活动丰富', '工作环境优美', '交通便利']",本科,学历不限,3年,东莞-塘厦镇,"['机械工程专业', 'AutoCAD', 'ProE', 'SolidWorks', '电子产品', '军品类产品', '开关', '传感器', '操纵组件']",仪器仪表,全职
FAE（电源芯片）,8-13K,东莞,东莞晶汇半导体有限公司,"岗位职责：
1、协助销售推广公司产品，并对重点项目进度及时跟踪；
2、配合销售人员向客户提供产品选型及客户调试过程中的技术支持；
3、对销售人员进行必要的产品知识培训，整理并制作产品推广应用的产品部分宣传资料；
4、处理客户中生产中出现的品质异常问题；
5、为公司新产品开发收集市场信息和技术指标。
任职要求：
1、热爱开关电源技术，有扎实的模拟电子技术、电路、电力电子技术等专业知识；
2、熟练使用至少1种PCB画图工具软件，具备能够独立设计开关电源的能力；
3、对EMC、安规知识有一定了解，具有抗干扰性设计与EMC布局布线经验；
4、有开关电源设计或电源芯片FAE工作经验优先考虑。","['包吃', '双休', '带薪年假', '年终奖', '全勤奖', '团队活动丰富', '绩效奖', '包住', '五险一金', '节日福利']",大专,学历不限,1年,东莞-黄江镇,[],电子/半导体/集成电路,全职
